nohup: ignoring input
#7 5.954 Preparing to unpack .../libqt5svg5-dev_5.12.8-0ubuntu1_amd64.deb ...
#7 5.957 Unpacking libqt5svg5-dev:amd64 (5.12.8-0ubuntu1) ...
#7 6.015 Preparing to unpack .../liblzma5_5.2.4-1ubuntu1.1_amd64.deb ...
#7 6.028 Unpacking liblzma5:amd64 (5.2.4-1ubuntu1.1) over (5.2.4-1ubuntu1) ...
#7 6.090 Setting up liblzma5:amd64 (5.2.4-1ubuntu1.1) ...
#7 6.137 Selecting previously unselected package libcurl4:amd64.
#7 6.137 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 152093 files and directories currently installed.)
#7 6.187 Preparing to unpack .../00-libcurl4_7.68.0-1ubuntu2.25_amd64.deb ...
#7 6.191 Unpacking libcurl4:amd64 (7.68.0-1ubuntu2.25) ...
#7 6.231 Selecting previously unselected package curl.
#7 6.241 Preparing to unpack .../01-curl_7.68.0-1ubuntu2.25_amd64.deb ...
#7 6.245 Unpacking curl (7.68.0-1ubuntu2.25) ...
#7 6.286 Selecting previously unselected package dc.
#7 6.295 Preparing to unpack .../02-dc_1.07.1-2build1_amd64.deb ...
#7 6.299 Unpacking dc (1.07.1-2build1) ...
#7 6.330 Selecting previously unselected package libdpkg-perl.
#7 6.339 Preparing to unpack .../03-libdpkg-perl_1.19.7ubuntu3.2_all.deb ...
#7 6.342 Unpacking libdpkg-perl (1.19.7ubuntu3.2) ...
#7 6.392 Selecting previously unselected package libglu1-mesa-dev:amd64.
#7 6.401 Preparing to unpack .../04-libglu1-mesa-dev_9.0.1-1build1_amd64.deb ...
#7 6.405 Unpacking libglu1-mesa-dev:amd64 (9.0.1-1build1) ...
#7 6.447 Selecting previously unselected package libpng-dev:amd64.
#7 6.456 Preparing to unpack .../05-libpng-dev_1.6.37-2_amd64.deb ...
#7 6.460 Unpacking libpng-dev:amd64 (1.6.37-2) ...
#7 6.504 Selecting previously unselected package libqt5concurrent5:amd64.
#7 6.514 Preparing to unpack .../06-libqt5concurrent5_5.12.8+dfsg-0ubuntu2.1_amd64.deb ...
#7 6.518 Unpacking libqt5concurrent5:amd64 (5.12.8+dfsg-0ubuntu2.1) ...
#7 6.553 Selecting previously unselected package libqt5opengl5:amd64.
#7 6.563 Preparing to unpack .../07-libqt5opengl5_5.12.8+dfsg-0ubuntu2.1_amd64.deb ...
#7 6.567 Unpacking libqt5opengl5:amd64 (5.12.8+dfsg-0ubuntu2.1) ...
#7 6.610 Selecting previously unselected package libqt5test5:amd64.
#7 6.620 Preparing to unpack .../08-libqt5test5_5.12.8+dfsg-0ubuntu2.1_amd64.deb ...
#7 6.623 Unpacking libqt5test5:amd64 (5.12.8+dfsg-0ubuntu2.1) ...
#7 6.660 Selecting previously unselected package libvulkan-dev:amd64.
#7 6.670 Preparing to unpack .../09-libvulkan-dev_1.2.131.2-1_amd64.deb ...
#7 6.673 Unpacking libvulkan-dev:amd64 (1.2.131.2-1) ...
#7 6.737 Selecting previously unselected package x11proto-xext-dev.
#7 6.746 Preparing to unpack .../10-x11proto-xext-dev_2019.2-1ubuntu1_all.deb ...
#7 6.750 Unpacking x11proto-xext-dev (2019.2-1ubuntu1) ...
#7 6.779 Selecting previously unselected package libxext-dev:amd64.
#7 6.788 Preparing to unpack .../11-libxext-dev_2%3a1.3.4-0ubuntu1_amd64.deb ...
#7 6.792 Unpacking libxext-dev:amd64 (2:1.3.4-0ubuntu1) ...
#7 6.825 Selecting previously unselected package qt5-qmake-bin.
#7 6.835 Preparing to unpack .../12-qt5-qmake-bin_5.12.8+dfsg-0ubuntu2.1_amd64.deb ...
#7 6.838 Unpacking qt5-qmake-bin (5.12.8+dfsg-0ubuntu2.1) ...
#7 6.926 Selecting previously unselected package qtchooser.
#7 6.935 Preparing to unpack .../13-qtchooser_66-2build1_amd64.deb ...
#7 6.939 Unpacking qtchooser (66-2build1) ...
#7 6.972 Selecting previously unselected package qt5-qmake:amd64.
#7 6.982 Preparing to unpack .../14-qt5-qmake_5.12.8+dfsg-0ubuntu2.1_amd64.deb ...
#7 6.986 Unpacking qt5-qmake:amd64 (5.12.8+dfsg-0ubuntu2.1) ...
#7 7.116 Selecting previously unselected package qtbase5-dev-tools.
#7 7.126 Preparing to unpack .../15-qtbase5-dev-tools_5.12.8+dfsg-0ubuntu2.1_amd64.deb ...
#7 7.129 Unpacking qtbase5-dev-tools (5.12.8+dfsg-0ubuntu2.1) ...
#7 7.204 Selecting previously unselected package qtbase5-dev:amd64.
#7 7.214 Preparing to unpack .../16-qtbase5-dev_5.12.8+dfsg-0ubuntu2.1_amd64.deb ...
#7 7.217 Unpacking qtbase5-dev:amd64 (5.12.8+dfsg-0ubuntu2.1) ...
#7 7.519 Selecting previously unselected package libqt5opengl5-dev:amd64.
#7 7.529 Preparing to unpack .../17-libqt5opengl5-dev_5.12.8+dfsg-0ubuntu2.1_amd64.deb ...
#7 7.532 Unpacking libqt5opengl5-dev:amd64 (5.12.8+dfsg-0ubuntu2.1) ...
#7 7.581 Preparing to unpack .../18-libjbig0_2.1-3.1ubuntu0.20.04.1_amd64.deb ...
#7 7.591 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.20.04.1) over (2.1-3.1build1) ...
#7 7.631 Selecting previously unselected package libjbig-dev:amd64.
#7 7.640 Preparing to unpack .../19-libjbig-dev_2.1-3.1ubuntu0.20.04.1_amd64.deb ...
#7 7.644 Unpacking libjbig-dev:amd64 (2.1-3.1ubuntu0.20.04.1) ...
#7 7.674 Selecting previously unselected package liblzma-dev:amd64.
#7 7.683 Preparing to unpack .../20-liblzma-dev_5.2.4-1ubuntu1.1_amd64.deb ...
#7 7.686 Unpacking liblzma-dev:amd64 (5.2.4-1ubuntu1.1) ...
#7 7.736 Preparing to unpack .../21-libtiff5_4.1.0+git191117-2ubuntu0.20.04.14_amd64.deb ...
#7 7.745 Unpacking libtiff5:amd64 (4.1.0+git191117-2ubuntu0.20.04.14) over (4.1.0+git191117-2ubuntu0.20.04.2) ...
#7 7.804 Selecting previously unselected package libtiffxx5:amd64.
#7 7.813 Preparing to unpack .../22-libtiffxx5_4.1.0+git191117-2ubuntu0.20.04.14_amd64.deb ...
#7 7.817 Unpacking libtiffxx5:amd64 (4.1.0+git191117-2ubuntu0.20.04.14) ...
#7 7.843 Selecting previously unselected package libtiff-dev:amd64.
#7 7.851 Preparing to unpack .../23-libtiff-dev_4.1.0+git191117-2ubuntu0.20.04.14_amd64.deb ...
#7 7.855 Unpacking libtiff-dev:amd64 (4.1.0+git191117-2ubuntu0.20.04.14) ...
#7 7.901 Selecting previously unselected package libtiff5-dev.
#7 7.910 Preparing to unpack .../24-libtiff5-dev_4.1.0+git191117-2ubuntu0.20.04.14_amd64.deb ...
#7 7.913 Unpacking libtiff5-dev (4.1.0+git191117-2ubuntu0.20.04.14) ...
#7 7.945 Selecting previously unselected package pkg-config.
#7 7.954 Preparing to unpack .../25-pkg-config_0.29.1-0ubuntu4_amd64.deb ...
#7 7.957 Unpacking pkg-config (0.29.1-0ubuntu4) ...
#7 7.987 Selecting previously unselected package qt5-default:amd64.
#7 7.995 Preparing to unpack .../26-qt5-default_5.12.8+dfsg-0ubuntu2.1_amd64.deb ...
#7 7.999 Unpacking qt5-default:amd64 (5.12.8+dfsg-0ubuntu2.1) ...
#7 8.027 Selecting previously unselected package libeigen3-dev.
#7 8.036 Preparing to unpack .../27-libeigen3-dev_3.3.7-2_all.deb ...
#7 8.040 Unpacking libeigen3-dev (3.3.7-2) ...
#7 8.168 Setting up libvulkan-dev:amd64 (1.2.131.2-1) ...
#7 8.177 Setting up libpng-dev:amd64 (1.6.37-2) ...
#7 8.187 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.20.04.1) ...
#7 8.196 Setting up libqt5svg5-dev:amd64 (5.12.8-0ubuntu1) ...
#7 8.205 Setting up qt5-qmake-bin (5.12.8+dfsg-0ubuntu2.1) ...
#7 8.215 Setting up libglu1-mesa-dev:amd64 (9.0.1-1build1) ...
#7 8.224 Setting up libdpkg-perl (1.19.7ubuntu3.2) ...
#7 8.234 Setting up liblzma-dev:amd64 (5.2.4-1ubuntu1.1) ...
#7 8.243 Setting up x11proto-xext-dev (2019.2-1ubuntu1) ...
#7 8.252 Setting up libqt5opengl5:amd64 (5.12.8+dfsg-0ubuntu2.1) ...
#7 8.261 Setting up libcurl4:amd64 (7.68.0-1ubuntu2.25) ...
#7 8.270 Setting up dc (1.07.1-2build1) ...
#7 8.282 Setting up libtiff5:amd64 (4.1.0+git191117-2ubuntu0.20.04.14) ...
#7 8.291 Setting up curl (7.68.0-1ubuntu2.25) ...
#7 8.300 Setting up libqt5test5:amd64 (5.12.8+dfsg-0ubuntu2.1) ...
#7 8.310 Setting up libqt5concurrent5:amd64 (5.12.8+dfsg-0ubuntu2.1) ...
#7 8.319 Setting up qtchooser (66-2build1) ...
#7 8.328 Setting up libtiffxx5:amd64 (4.1.0+git191117-2ubuntu0.20.04.14) ...
#7 8.338 Setting up qt5-qmake:amd64 (5.12.8+dfsg-0ubuntu2.1) ...
#7 8.347 Setting up libjbig-dev:amd64 (2.1-3.1ubuntu0.20.04.1) ...
#7 8.357 Setting up qtbase5-dev-tools (5.12.8+dfsg-0ubuntu2.1) ...
#7 8.366 Setting up libtiff-dev:amd64 (4.1.0+git191117-2ubuntu0.20.04.14) ...
#7 8.376 Setting up pkg-config (0.29.1-0ubuntu4) ...
#7 8.410 Setting up libxext-dev:amd64 (2:1.3.4-0ubuntu1) ...
#7 8.420 Setting up qtbase5-dev:amd64 (5.12.8+dfsg-0ubuntu2.1) ...
#7 8.429 Setting up qt5-default:amd64 (5.12.8+dfsg-0ubuntu2.1) ...
#7 8.438 Setting up libqt5opengl5-dev:amd64 (5.12.8+dfsg-0ubuntu2.1) ...
#7 8.448 Setting up libtiff5-dev (4.1.0+git191117-2ubuntu0.20.04.14) ...
#7 8.457 Setting up libeigen3-dev (3.3.7-2) ...
#7 8.467 Processing triggers for libc-bin (2.31-0ubuntu9.7) ...
#7 8.826 Cloning into 'mrtrix3'...
#7 12.06 Note: switching to '3.0.4'.
#7 12.06 
#7 12.06 You are in 'detached HEAD' state. You can look around, make experimental
#7 12.06 changes and commit them, and you can discard any commits you make in this
#7 12.06 state without impacting any branches by switching back to a branch.
#7 12.06 
#7 12.06 If you want to create a new branch to retain commits you create, you may
#7 12.06 do so (now or later) by using -c with the switch command. Example:
#7 12.06 
#7 12.06   git switch -c <new-branch-name>
#7 12.06 
#7 12.06 Or undo this operation with:
#7 12.06 
#7 12.06   git switch -
#7 12.06 
#7 12.06 Turn off this advice by setting config variable advice.detachedHead to false
#7 12.06 
#7 12.06 HEAD is now at 32d17043e updated documentation to match version change
#7 12.14 
#7 12.14 MRtrix build type requested: release version
#7 12.14 
#7 12.14 WARNING: anaconda/miniconda detected in PATH ("/opt/conda/bin") - removed to avoid conflicts
#7 12.14 
#7 12.14 NOTE: if you intend to build with anaconda/miniconda (not recommended), pass the -conda flag to ./configure
#7 12.14 
#7 12.14 Detecting OS: linux
#7 12.14 Looking for compiler [clang++]: not found
#7 12.14 Looking for compiler [g++]: g++ (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
#7 12.15 Checking for C++11 compliance: ok
#7 12.27 Checking shared library generation: ok
#7 12.30 Detecting pointer size: 64 bit
#7 12.55 Detecting byte order: little-endian
#7 12.55 Checking for variable-length array support: ok
#7 12.59 Checking for non-POD variable-length array support: ok
#7 12.73 Checking for ::max_align_t: 16 bytes
#7 12.93 Checking for std::max_align_t: 16 bytes
#7 13.13 Checking for Eigen3 library: 3.3.7
#7 13.66 Checking for Eigen3 Unsupported: Present
#7 14.21 Checking for zlib compression library: 1.2.11
#7 14.42 Checking for "JSON for Modern C++" requirements: ok
#7 15.16 Checking for TIFF library: LIBTIFF, Version 4.1.0
#7 15.36 Checking for PNG library: Header: 1.6.37; library: 1.6.37
#7 15.59 Checking for FFTW library: fftw-3.3.8-sse2-avx
#7 15.79 Checking for Qt moc: moc (version 5.12.8)
#7 15.79 Checking for Qt qmake: qmake (version 5.12.8)
#7 15.79 Checking for Qt rcc: rcc (version 5.12.8)
#7 15.79 Checking for Qt: 5.12.8
#7 16.83 
#7 16.83 writing configuration to file './config': ok
#7 16.83 
#7 17.60 (  1/546) [CC] tmp/core/dwi/shells.o
#7 17.60 (  2/546) [CC] tmp/core/formats/tiff.o
#7 17.60 (  3/546) [CC] tmp/core/file/dicom/select_cmdline.o
#7 17.61 (  5/546) [CC] tmp/core/math/stats/fwe.o
#7 17.61 (  6/546) [CC] tmp/core/image_io/scratch.o
#7 17.61 (  8/546) [CC] tmp/core/file/dicom/quick_scan.o
#7 17.61 (  4/546) [CC] tmp/core/thread.o
#7 17.61 ( 10/546) [CC] tmp/core/file/dicom/dict.o
#7 17.61 (  9/546) [CC] tmp/core/app.o
#7 17.62 ( 12/546) [CC] tmp/core/math/zstatistic.o
#7 17.62 (  7/546) [CC] tmp/core/file/dicom/element.o
#7 17.62 ( 14/546) [CC] tmp/core/math/stats/glm.o
#7 17.62 ( 16/546) [CC] tmp/core/phase_encoding.o
#7 17.62 ( 17/546) [CC] tmp/core/file/config.o
#7 17.63 ( 18/546) [CC] tmp/core/image_io/tiff.o
#7 17.63 ( 13/546) [CC] tmp/core/file/mmap.o
#7 17.63 ( 15/546) [CC] tmp/core/signal_handler.o
#7 17.63 ( 20/546) [CC] tmp/core/formats/mgz.o
#7 17.63 ( 21/546) [CC] tmp/core/file/tiff.o
#7 17.64 ( 11/546) [CC] tmp/core/image_io/png.o
#7 17.64 ( 22/546) [CC] tmp/core/math/bessel.o
#7 17.64 ( 24/546) [CC] tmp/core/header.o
#7 17.64 ( 19/546) [CC] tmp/core/formats/mgh.o
#7 17.64 ( 23/546) [CC] tmp/core/math/average_space.o
#7 19.18 ( 25/546) [CC] tmp/core/file/dicom/tree.o
#7 19.43 ( 26/546) [CC] tmp/core/misc/bitset.o
#7 19.56 ( 27/546) [CC] tmp/core/image_io/default.o
#7 19.70 ( 28/546) [CC] tmp/core/file/dicom/mapper.o
#7 19.73 ( 29/546) [CC] tmp/core/math/stats/import.o
#7 19.89 ( 30/546) [CC] tmp/core/exception.o
#7 19.96 ( 31/546) [CC] tmp/core/file/dicom/study.o
#7 20.07 ( 32/546) [CC] tmp/core/filter/connected_components.o
#7 20.17 ( 33/546) [CC] tmp/core/formats/nifti1.o
#7 20.49 ( 34/546) [CC] tmp/core/formats/png.o
#7 20.98 ( 35/546) [CC] tmp/core/file/key_value.o
#7 21.04 ( 36/546) [CC] tmp/core/math/erfinv.o
#7 21.10 ( 37/546) [CC] tmp/core/stats.o
#7 21.28 ( 38/546) [CC] tmp/core/formats/nifti1_gz.o
#7 21.76 ( 39/546) [CC] tmp/core/math/SH.o
#7 21.79 ( 40/546) [CC] tmp/core/image_io/sparse.o
#7 21.82 ( 41/546) [CC] tmp/core/formats/mrtrix_utils.o
#7 21.89 ( 42/546) [CC] tmp/core/file/dicom/series.o
#7 22.08 ( 43/546) [CC] tmp/core/file/mgh.o
#7 22.44 ( 44/546) [CC] tmp/core/file/dicom/image.o
#7 22.44 ( 45/546) [CC] tmp/core/axes.o
#7 22.69 ( 46/546) [CC] tmp/core/algo/histogram.o
#7 23.00 ( 47/546) [CC] tmp/core/formats/pipe.o
#7 23.11 ( 48/546) [CC] tmp/core/file/name_parser.o
#7 23.26 ( 49/546) [CC] tmp/core/file/json_utils.o
#7 23.28 ( 50/546) [CC] tmp/core/formats/mri.o
#7 23.30 ( 51/546) [CC] tmp/core/file/png.o
#7 23.39 ( 52/546) [CC] tmp/core/formats/dicom.o
#7 23.50 ( 53/546) [CC] tmp/core/file/dicom/patient.o
#7 23.51 ( 54/546) [CC] tmp/core/datatype.o
#7 23.52 ( 55/546) [CC] tmp/core/formats/mrtrix_sparse_legacy.o
#7 23.79 ( 56/546) [CC] tmp/core/math/stats/shuffle.o
#7 23.85 ( 57/546) [CC] tmp/core/image_io/ram.o
#7 23.89 ( 58/546) [CC] tmp/core/image_io/mosaic.o
#7 24.44 ( 59/546) [CC] tmp/core/mrtrix.o
#7 24.48 ( 60/546) [CC] tmp/core/formats/mrtrix_gz.o
#7 24.51 ( 61/546) [CC] tmp/core/adapter/reslice.o
#7 24.59 ( 62/546) [CC] tmp/core/image_io/gz.o
#7 24.63 ( 63/546) [CC] tmp/core/formats/par.o
#7 25.04 ( 64/546) [CC] tmp/core/file/ofstream.o
#7 25.67 ( 65/546) [CC] tmp/core/image_io/variable_scaling.o
#7 25.90 ( 66/546) [CC] tmp/core/progressbar.o
#7 26.14 ( 67/546) [CC] tmp/core/formats/ram.o
#7 26.17 ( 68/546) [CC] tmp/core/image_io/pipe.o
#7 26.22 ( 69/546) [CC] tmp/core/version.o
#7 26.23 ( 70/546) [CC] tmp/core/formats/nifti2_gz.o
#7 26.26 ( 71/546) [CC] tmp/core/file/nifti_utils.o
#7 26.27 ( 72/546) [CC] tmp/core/math/betainc.o
#7 26.30 ( 73/546) [CC] tmp/core/formats/mrtrix.o
#7 26.39 ( 74/546) [CC] tmp/core/formats/xds.o
#7 26.50 ( 75/546) [CC] tmp/core/image_io/fetch_store.o
#7 26.74 ( 76/546) [CC] tmp/core/stride.o
#7 26.82 ( 77/546) [CC] tmp/core/dwi/gradient.o
#7 27.13 ( 78/546) [CC] tmp/core/formats/list.o
#7 27.24 ( 79/546) [CC] tmp/core/image_io/base.o
#7 27.65 ( 80/546) [CC] tmp/core/formats/nifti2.o
#7 27.78 ( 81/546) [CC] tmp/src/dwi/directions/file.o
#7 27.82 ( 82/546) [CC] tmp/src/exec_version.o
#7 27.85 ( 83/546) [CC] tmp/cmd/dirgen.o
#7 28.07 ( 84/546) [CC] tmp/cmd/maskfilter.o
#7 28.09 ( 85/546) [CC] tmp/cmd/sh2response.o
#7 28.10 ( 86/546) [CC] tmp/cmd/mrconvert.o
#7 28.39 ( 87/546) [CC] tmp/src/dwi/directions/predefined.o
#7 28.43 ( 88/546) [CC] tmp/cmd/fod2dec.o
#7 28.54 ( 89/546) [CC] tmp/src/connectome/lut.o
#7 29.14 ( 90/546) [CC] tmp/src/surface/freesurfer.o
#7 29.16 ( 91/546) [CC] tmp/src/surface/scalar.o
#7 29.27 ( 92/546) [CC] tmp/cmd/voxel2mesh.o
#7 29.44 ( 93/546) [CC] tmp/src/surface/mesh.o
#7 29.78 ( 94/546) [CC] tmp/src/connectome/connectome.o
#7 29.82 ( 95/546) [CC] tmp/src/surface/polygon.o
